                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
                                    142 	.globl _ACC
                                    143 	.globl _PSW
                                    144 	.globl _IP
                                    145 	.globl _P3
                                    146 	.globl _IE
                                    147 	.globl _P2
                                    148 	.globl _SBUF
                                    149 	.globl _SCON
                                    150 	.globl _P1
                                    151 	.globl _TH1
                                    152 	.globl _TH0
                                    153 	.globl _TL1
                                    154 	.globl _TL0
                                    155 	.globl _TMOD
                                    156 	.globl _TCON
                                    157 	.globl _PCON
                                    158 	.globl _DPH
                                    159 	.globl _DPL
                                    160 	.globl _SP
                                    161 	.globl _P0
                                    162 	.globl _EECON
                                    163 	.globl _KBF
                                    164 	.globl _KBE
                                    165 	.globl _KBLS
                                    166 	.globl _BRL
                                    167 	.globl _BDRCON
                                    168 	.globl _T2MOD
                                    169 	.globl _SPDAT
                                    170 	.globl _SPSTA
                                    171 	.globl _SPCON
                                    172 	.globl _SADEN
                                    173 	.globl _SADDR
                                    174 	.globl _WDTPRG
                                    175 	.globl _WDTRST
                                    176 	.globl _P5
                                    177 	.globl _P4
                                    178 	.globl _IPH1
                                    179 	.globl _IPL1
                                    180 	.globl _IPH0
                                    181 	.globl _IPL0
                                    182 	.globl _IEN1
                                    183 	.globl _IEN0
                                    184 	.globl _CMOD
                                    185 	.globl _CL
                                    186 	.globl _CH
                                    187 	.globl _CCON
                                    188 	.globl _CCAPM4
                                    189 	.globl _CCAPM3
                                    190 	.globl _CCAPM2
                                    191 	.globl _CCAPM1
                                    192 	.globl _CCAPM0
                                    193 	.globl _CCAP4L
                                    194 	.globl _CCAP3L
                                    195 	.globl _CCAP2L
                                    196 	.globl _CCAP1L
                                    197 	.globl _CCAP0L
                                    198 	.globl _CCAP4H
                                    199 	.globl _CCAP3H
                                    200 	.globl _CCAP2H
                                    201 	.globl _CCAP1H
                                    202 	.globl _CCAP0H
                                    203 	.globl _CKCON1
                                    204 	.globl _CKCON0
                                    205 	.globl _CKRL
                                    206 	.globl _AUXR1
                                    207 	.globl _AUXR
                                    208 	.globl _TH2
                                    209 	.globl _TL2
                                    210 	.globl _RCAP2H
                                    211 	.globl _RCAP2L
                                    212 	.globl _T2CON
                                    213 	.globl _total_malloced_data
                                    214 	.globl _buf_number
                                    215 	.globl _uint_to_hexstr_PARM_4
                                    216 	.globl _uint_to_hexstr_PARM_3
                                    217 	.globl _uint_to_hexstr_PARM_2
                                    218 	.globl _hexdump_PARM_2
                                    219 	.globl _uart_init
                                    220 	.globl _echo
                                    221 	.globl _command
                                    222 	.globl _putchar
                                    223 	.globl _getchar
                                    224 	.globl _putstr
                                    225 	.globl _accept_number_from_user
                                    226 	.globl _print_buffers
                                    227 	.globl _hexdump
                                    228 	.globl _uint_to_hexstr
                                    229 ;--------------------------------------------------------
                                    230 ; special function registers
                                    231 ;--------------------------------------------------------
                                    232 	.area RSEG    (ABS,DATA)
      000000                        233 	.org 0x0000
                           0000C8   234 _T2CON	=	0x00c8
                           0000CA   235 _RCAP2L	=	0x00ca
                           0000CB   236 _RCAP2H	=	0x00cb
                           0000CC   237 _TL2	=	0x00cc
                           0000CD   238 _TH2	=	0x00cd
                           00008E   239 _AUXR	=	0x008e
                           0000A2   240 _AUXR1	=	0x00a2
                           000097   241 _CKRL	=	0x0097
                           00008F   242 _CKCON0	=	0x008f
                           0000AF   243 _CKCON1	=	0x00af
                           0000FA   244 _CCAP0H	=	0x00fa
                           0000FB   245 _CCAP1H	=	0x00fb
                           0000FC   246 _CCAP2H	=	0x00fc
                           0000FD   247 _CCAP3H	=	0x00fd
                           0000FE   248 _CCAP4H	=	0x00fe
                           0000EA   249 _CCAP0L	=	0x00ea
                           0000EB   250 _CCAP1L	=	0x00eb
                           0000EC   251 _CCAP2L	=	0x00ec
                           0000ED   252 _CCAP3L	=	0x00ed
                           0000EE   253 _CCAP4L	=	0x00ee
                           0000DA   254 _CCAPM0	=	0x00da
                           0000DB   255 _CCAPM1	=	0x00db
                           0000DC   256 _CCAPM2	=	0x00dc
                           0000DD   257 _CCAPM3	=	0x00dd
                           0000DE   258 _CCAPM4	=	0x00de
                           0000D8   259 _CCON	=	0x00d8
                           0000F9   260 _CH	=	0x00f9
                           0000E9   261 _CL	=	0x00e9
                           0000D9   262 _CMOD	=	0x00d9
                           0000A8   263 _IEN0	=	0x00a8
                           0000B1   264 _IEN1	=	0x00b1
                           0000B8   265 _IPL0	=	0x00b8
                           0000B7   266 _IPH0	=	0x00b7
                           0000B2   267 _IPL1	=	0x00b2
                           0000B3   268 _IPH1	=	0x00b3
                           0000C0   269 _P4	=	0x00c0
                           0000E8   270 _P5	=	0x00e8
                           0000A6   271 _WDTRST	=	0x00a6
                           0000A7   272 _WDTPRG	=	0x00a7
                           0000A9   273 _SADDR	=	0x00a9
                           0000B9   274 _SADEN	=	0x00b9
                           0000C3   275 _SPCON	=	0x00c3
                           0000C4   276 _SPSTA	=	0x00c4
                           0000C5   277 _SPDAT	=	0x00c5
                           0000C9   278 _T2MOD	=	0x00c9
                           00009B   279 _BDRCON	=	0x009b
                           00009A   280 _BRL	=	0x009a
                           00009C   281 _KBLS	=	0x009c
                           00009D   282 _KBE	=	0x009d
                           00009E   283 _KBF	=	0x009e
                           0000D2   284 _EECON	=	0x00d2
                           000080   285 _P0	=	0x0080
                           000081   286 _SP	=	0x0081
                           000082   287 _DPL	=	0x0082
                           000083   288 _DPH	=	0x0083
                           000087   289 _PCON	=	0x0087
                           000088   290 _TCON	=	0x0088
                           000089   291 _TMOD	=	0x0089
                           00008A   292 _TL0	=	0x008a
                           00008B   293 _TL1	=	0x008b
                           00008C   294 _TH0	=	0x008c
                           00008D   295 _TH1	=	0x008d
                           000090   296 _P1	=	0x0090
                           000098   297 _SCON	=	0x0098
                           000099   298 _SBUF	=	0x0099
                           0000A0   299 _P2	=	0x00a0
                           0000A8   300 _IE	=	0x00a8
                           0000B0   301 _P3	=	0x00b0
                           0000B8   302 _IP	=	0x00b8
                           0000D0   303 _PSW	=	0x00d0
                           0000E0   304 _ACC	=	0x00e0
                           0000F0   305 _B	=	0x00f0
                                    306 ;--------------------------------------------------------
                                    307 ; special function bits
                                    308 ;--------------------------------------------------------
                                    309 	.area RSEG    (ABS,DATA)
      000000                        310 	.org 0x0000
                           0000AD   311 _ET2	=	0x00ad
                           0000BD   312 _PT2	=	0x00bd
                           0000C8   313 _T2CON_0	=	0x00c8
                           0000C9   314 _T2CON_1	=	0x00c9
                           0000CA   315 _T2CON_2	=	0x00ca
                           0000CB   316 _T2CON_3	=	0x00cb
                           0000CC   317 _T2CON_4	=	0x00cc
                           0000CD   318 _T2CON_5	=	0x00cd
                           0000CE   319 _T2CON_6	=	0x00ce
                           0000CF   320 _T2CON_7	=	0x00cf
                           0000C8   321 _CP_RL2	=	0x00c8
                           0000C9   322 _C_T2	=	0x00c9
                           0000CA   323 _TR2	=	0x00ca
                           0000CB   324 _EXEN2	=	0x00cb
                           0000CC   325 _TCLK	=	0x00cc
                           0000CD   326 _RCLK	=	0x00cd
                           0000CE   327 _EXF2	=	0x00ce
                           0000CF   328 _TF2	=	0x00cf
                           0000DF   329 _CF	=	0x00df
                           0000DE   330 _CR	=	0x00de
                           0000DC   331 _CCF4	=	0x00dc
                           0000DB   332 _CCF3	=	0x00db
                           0000DA   333 _CCF2	=	0x00da
                           0000D9   334 _CCF1	=	0x00d9
                           0000D8   335 _CCF0	=	0x00d8
                           0000AE   336 _EC	=	0x00ae
                           0000BE   337 _PPCL	=	0x00be
                           0000BD   338 _PT2L	=	0x00bd
                           0000BC   339 _PSL	=	0x00bc
                           0000BB   340 _PT1L	=	0x00bb
                           0000BA   341 _PX1L	=	0x00ba
                           0000B9   342 _PT0L	=	0x00b9
                           0000B8   343 _PX0L	=	0x00b8
                           0000C0   344 _P4_0	=	0x00c0
                           0000C1   345 _P4_1	=	0x00c1
                           0000C2   346 _P4_2	=	0x00c2
                           0000C3   347 _P4_3	=	0x00c3
                           0000C4   348 _P4_4	=	0x00c4
                           0000C5   349 _P4_5	=	0x00c5
                           0000C6   350 _P4_6	=	0x00c6
                           0000C7   351 _P4_7	=	0x00c7
                           0000E8   352 _P5_0	=	0x00e8
                           0000E9   353 _P5_1	=	0x00e9
                           0000EA   354 _P5_2	=	0x00ea
                           0000EB   355 _P5_3	=	0x00eb
                           0000EC   356 _P5_4	=	0x00ec
                           0000ED   357 _P5_5	=	0x00ed
                           0000EE   358 _P5_6	=	0x00ee
                           0000EF   359 _P5_7	=	0x00ef
                           000080   360 _P0_0	=	0x0080
                           000081   361 _P0_1	=	0x0081
                           000082   362 _P0_2	=	0x0082
                           000083   363 _P0_3	=	0x0083
                           000084   364 _P0_4	=	0x0084
                           000085   365 _P0_5	=	0x0085
                           000086   366 _P0_6	=	0x0086
                           000087   367 _P0_7	=	0x0087
                           000088   368 _IT0	=	0x0088
                           000089   369 _IE0	=	0x0089
                           00008A   370 _IT1	=	0x008a
                           00008B   371 _IE1	=	0x008b
                           00008C   372 _TR0	=	0x008c
                           00008D   373 _TF0	=	0x008d
                           00008E   374 _TR1	=	0x008e
                           00008F   375 _TF1	=	0x008f
                           000090   376 _P1_0	=	0x0090
                           000091   377 _P1_1	=	0x0091
                           000092   378 _P1_2	=	0x0092
                           000093   379 _P1_3	=	0x0093
                           000094   380 _P1_4	=	0x0094
                           000095   381 _P1_5	=	0x0095
                           000096   382 _P1_6	=	0x0096
                           000097   383 _P1_7	=	0x0097
                           000098   384 _RI	=	0x0098
                           000099   385 _TI	=	0x0099
                           00009A   386 _RB8	=	0x009a
                           00009B   387 _TB8	=	0x009b
                           00009C   388 _REN	=	0x009c
                           00009D   389 _SM2	=	0x009d
                           00009E   390 _SM1	=	0x009e
                           00009F   391 _SM0	=	0x009f
                           0000A0   392 _P2_0	=	0x00a0
                           0000A1   393 _P2_1	=	0x00a1
                           0000A2   394 _P2_2	=	0x00a2
                           0000A3   395 _P2_3	=	0x00a3
                           0000A4   396 _P2_4	=	0x00a4
                           0000A5   397 _P2_5	=	0x00a5
                           0000A6   398 _P2_6	=	0x00a6
                           0000A7   399 _P2_7	=	0x00a7
                           0000A8   400 _EX0	=	0x00a8
                           0000A9   401 _ET0	=	0x00a9
                           0000AA   402 _EX1	=	0x00aa
                           0000AB   403 _ET1	=	0x00ab
                           0000AC   404 _ES	=	0x00ac
                           0000AF   405 _EA	=	0x00af
                           0000B0   406 _P3_0	=	0x00b0
                           0000B1   407 _P3_1	=	0x00b1
                           0000B2   408 _P3_2	=	0x00b2
                           0000B3   409 _P3_3	=	0x00b3
                           0000B4   410 _P3_4	=	0x00b4
                           0000B5   411 _P3_5	=	0x00b5
                           0000B6   412 _P3_6	=	0x00b6
                           0000B7   413 _P3_7	=	0x00b7
                           0000B0   414 _RXD	=	0x00b0
                           0000B1   415 _TXD	=	0x00b1
                           0000B2   416 _INT0	=	0x00b2
                           0000B3   417 _INT1	=	0x00b3
                           0000B4   418 _T0	=	0x00b4
                           0000B5   419 _T1	=	0x00b5
                           0000B6   420 _WR	=	0x00b6
                           0000B7   421 _RD	=	0x00b7
                           0000B8   422 _PX0	=	0x00b8
                           0000B9   423 _PT0	=	0x00b9
                           0000BA   424 _PX1	=	0x00ba
                           0000BB   425 _PT1	=	0x00bb
                           0000BC   426 _PS	=	0x00bc
                           0000D0   427 _P	=	0x00d0
                           0000D1   428 _F1	=	0x00d1
                           0000D2   429 _OV	=	0x00d2
                           0000D3   430 _RS0	=	0x00d3
                           0000D4   431 _RS1	=	0x00d4
                           0000D5   432 _F0	=	0x00d5
                           0000D6   433 _AC	=	0x00d6
                           0000D7   434 _CY	=	0x00d7
                                    435 ;--------------------------------------------------------
                                    436 ; overlayable register banks
                                    437 ;--------------------------------------------------------
                                    438 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        439 	.ds 8
                                    440 ;--------------------------------------------------------
                                    441 ; internal ram data
                                    442 ;--------------------------------------------------------
                                    443 	.area DSEG    (DATA)
      000000                        444 _print_buffers_sloc0_1_0:
      000000                        445 	.ds 3
      000003                        446 _hexdump_sloc0_1_0:
      000003                        447 	.ds 2
      000005                        448 _hexdump_sloc1_1_0:
      000005                        449 	.ds 2
      000007                        450 _uint_to_hexstr_sloc0_1_0:
      000007                        451 	.ds 4
      00000B                        452 _uint_to_hexstr_sloc1_1_0:
      00000B                        453 	.ds 2
      00000D                        454 _uint_to_hexstr_sloc2_1_0:
      00000D                        455 	.ds 3
      000010                        456 _uint_to_hexstr_sloc3_1_0:
      000010                        457 	.ds 2
                                    458 ;--------------------------------------------------------
                                    459 ; overlayable items in internal ram 
                                    460 ;--------------------------------------------------------
                                    461 ;--------------------------------------------------------
                                    462 ; indirectly addressable internal ram data
                                    463 ;--------------------------------------------------------
                                    464 	.area ISEG    (DATA)
                                    465 ;--------------------------------------------------------
                                    466 ; absolute internal ram data
                                    467 ;--------------------------------------------------------
                                    468 	.area IABS    (ABS,DATA)
                                    469 	.area IABS    (ABS,DATA)
                                    470 ;--------------------------------------------------------
                                    471 ; bit data
                                    472 ;--------------------------------------------------------
                                    473 	.area BSEG    (BIT)
                                    474 ;--------------------------------------------------------
                                    475 ; paged external ram data
                                    476 ;--------------------------------------------------------
                                    477 	.area PSEG    (PAG,XDATA)
                                    478 ;--------------------------------------------------------
                                    479 ; external ram data
                                    480 ;--------------------------------------------------------
                                    481 	.area XSEG    (XDATA)
      000000                        482 _echo_c_65536_74:
      000000                        483 	.ds 1
      000001                        484 _command_received_char_65536_77:
      000001                        485 	.ds 1
      000002                        486 _putchar_c_65536_80:
      000002                        487 	.ds 2
      000004                        488 _putstr_str_65536_83:
      000004                        489 	.ds 3
      000007                        490 _accept_number_from_user_received_char_65536_86:
      000007                        491 	.ds 1
      000008                        492 _accept_number_from_user_number_in_char_65536_86:
      000008                        493 	.ds 25
      000021                        494 _accept_number_from_user_valid_number_status_65536_86:
      000021                        495 	.ds 1
      000022                        496 _accept_number_from_user_number_65536_86:
      000022                        497 	.ds 2
      000024                        498 _accept_number_from_user_i_65536_86:
      000024                        499 	.ds 2
      000026                        500 _print_buffers_buffers_65536_91:
      000026                        501 	.ds 3
      000029                        502 _hexdump_PARM_2:
      000029                        503 	.ds 4
      00002D                        504 _hexdump_loc_65536_95:
      00002D                        505 	.ds 3
      000030                        506 _hexdump_hex_byte_65536_96:
      000030                        507 	.ds 5
      000035                        508 _hexdump_address_bytes_65536_96:
      000035                        509 	.ds 7
      00003C                        510 _uint_to_hexstr_PARM_2:
      00003C                        511 	.ds 4
      000040                        512 _uint_to_hexstr_PARM_3:
      000040                        513 	.ds 2
      000042                        514 _uint_to_hexstr_PARM_4:
      000042                        515 	.ds 1
      000043                        516 _uint_to_hexstr_str_65536_103:
      000043                        517 	.ds 3
                                    518 ;--------------------------------------------------------
                                    519 ; absolute external ram data
                                    520 ;--------------------------------------------------------
                                    521 	.area XABS    (ABS,XDATA)
                                    522 ;--------------------------------------------------------
                                    523 ; external initialized ram data
                                    524 ;--------------------------------------------------------
                                    525 	.area XISEG   (XDATA)
      000000                        526 _buf_number::
      000000                        527 	.ds 2
      000002                        528 _total_malloced_data::
      000002                        529 	.ds 2
                                    530 	.area HOME    (CODE)
                                    531 	.area GSINIT0 (CODE)
                                    532 	.area GSINIT1 (CODE)
                                    533 	.area GSINIT2 (CODE)
                                    534 	.area GSINIT3 (CODE)
                                    535 	.area GSINIT4 (CODE)
                                    536 	.area GSINIT5 (CODE)
                                    537 	.area GSINIT  (CODE)
                                    538 	.area GSFINAL (CODE)
                                    539 	.area CSEG    (CODE)
                                    540 ;--------------------------------------------------------
                                    541 ; global & static initialisations
                                    542 ;--------------------------------------------------------
                                    543 	.area HOME    (CODE)
                                    544 	.area GSINIT  (CODE)
                                    545 	.area GSFINAL (CODE)
                                    546 	.area GSINIT  (CODE)
                                    547 ;--------------------------------------------------------
                                    548 ; Home
                                    549 ;--------------------------------------------------------
                                    550 	.area HOME    (CODE)
                                    551 	.area HOME    (CODE)
                                    552 ;--------------------------------------------------------
                                    553 ; code
                                    554 ;--------------------------------------------------------
                                    555 	.area CSEG    (CODE)
                                    556 ;------------------------------------------------------------
                                    557 ;Allocation info for local variables in function 'uart_init'
                                    558 ;------------------------------------------------------------
                                    559 ;	uart.c:48: void uart_init()
                                    560 ;	-----------------------------------------
                                    561 ;	 function uart_init
                                    562 ;	-----------------------------------------
      000000                        563 _uart_init:
                           000007   564 	ar7 = 0x07
                           000006   565 	ar6 = 0x06
                           000005   566 	ar5 = 0x05
                           000004   567 	ar4 = 0x04
                           000003   568 	ar3 = 0x03
                           000002   569 	ar2 = 0x02
                           000001   570 	ar1 = 0x01
                           000000   571 	ar0 = 0x00
                                    572 ;	uart.c:50: SCON = 0x50; // setting up serial configuration 8bit uart, Receive enabled
      000000 75 98 50         [24]  573 	mov	_SCON,#0x50
                                    574 ;	uart.c:51: TMOD = 0x20; // timer1 in mode2, auto-reload
      000003 75 89 20         [24]  575 	mov	_TMOD,#0x20
                                    576 ;	uart.c:56: TI = 1;
                                    577 ;	assignBit
      000006 D2 99            [12]  578 	setb	_TI
                                    579 ;	uart.c:57: P1_1 = false;
                                    580 ;	assignBit
      000008 C2 91            [12]  581 	clr	_P1_1
                                    582 ;	uart.c:58: }
      00000A 22               [24]  583 	ret
                                    584 ;------------------------------------------------------------
                                    585 ;Allocation info for local variables in function 'echo'
                                    586 ;------------------------------------------------------------
                                    587 ;c                         Allocated with name '_echo_c_65536_74'
                                    588 ;------------------------------------------------------------
                                    589 ;	uart.c:64: void echo(char c)
                                    590 ;	-----------------------------------------
                                    591 ;	 function echo
                                    592 ;	-----------------------------------------
      00000B                        593 _echo:
      00000B E5 82            [12]  594 	mov	a,dpl
      00000D 90r00r00         [24]  595 	mov	dptr,#_echo_c_65536_74
      000010 F0               [24]  596 	movx	@dptr,a
                                    597 ;	uart.c:68: switch ((int8_t)c)
      000011 E0               [24]  598 	movx	a,@dptr
      000012 FF               [12]  599 	mov	r7,a
      000013 FE               [12]  600 	mov	r6,a
      000014 BE FF 01         [24]  601 	cjne	r6,#0xff,00120$
      000017 22               [24]  602 	ret
      000018                        603 00120$:
      000018 BE 08 02         [24]  604 	cjne	r6,#0x08,00121$
      00001B 80 05            [24]  605 	sjmp	00102$
      00001D                        606 00121$:
                                    607 ;	uart.c:73: case BACKSPACE: // user presses backspace
      00001D BE 0D 20         [24]  608 	cjne	r6,#0x0d,00104$
      000020 80 12            [24]  609 	sjmp	00103$
      000022                        610 00102$:
                                    611 ;	uart.c:74: putchar(BACKSPACE);
      000022 90 00 08         [24]  612 	mov	dptr,#0x0008
      000025 12r00rF1         [24]  613 	lcall	_putchar
                                    614 ;	uart.c:75: putchar(' ');
      000028 90 00 20         [24]  615 	mov	dptr,#0x0020
      00002B 12r00rF1         [24]  616 	lcall	_putchar
                                    617 ;	uart.c:76: putchar(BACKSPACE);
      00002E 90 00 08         [24]  618 	mov	dptr,#0x0008
                                    619 ;	uart.c:77: break;
                                    620 ;	uart.c:79: case '\r': // user presses enter
      000031 02r00rF1         [24]  621 	ljmp	_putchar
      000034                        622 00103$:
                                    623 ;	uart.c:80: putchar('\r');
      000034 90 00 0D         [24]  624 	mov	dptr,#0x000d
      000037 12r00rF1         [24]  625 	lcall	_putchar
                                    626 ;	uart.c:81: putchar('\n');
      00003A 90 00 0A         [24]  627 	mov	dptr,#0x000a
                                    628 ;	uart.c:82: break;
                                    629 ;	uart.c:84: default:
      00003D 02r00rF1         [24]  630 	ljmp	_putchar
      000040                        631 00104$:
                                    632 ;	uart.c:85: putchar(c); // echoing received chars
      000040 7E 00            [12]  633 	mov	r6,#0x00
      000042 8F 82            [24]  634 	mov	dpl,r7
      000044 8E 83            [24]  635 	mov	dph,r6
                                    636 ;	uart.c:87: }
                                    637 ;	uart.c:88: }
      000046 02r00rF1         [24]  638 	ljmp	_putchar
                                    639 ;------------------------------------------------------------
                                    640 ;Allocation info for local variables in function 'command'
                                    641 ;------------------------------------------------------------
                                    642 ;received_char             Allocated with name '_command_received_char_65536_77'
                                    643 ;------------------------------------------------------------
                                    644 ;	uart.c:94: void command(char received_char)
                                    645 ;	-----------------------------------------
                                    646 ;	 function command
                                    647 ;	-----------------------------------------
      000049                        648 _command:
      000049 E5 82            [12]  649 	mov	a,dpl
      00004B 90r00r01         [24]  650 	mov	dptr,#_command_received_char_65536_77
      00004E F0               [24]  651 	movx	@dptr,a
                                    652 ;	uart.c:97: switch (received_char)
      00004F E0               [24]  653 	movx	a,@dptr
      000050 FF               [12]  654 	mov	r7,a
      000051 BF 31 02         [24]  655 	cjne	r7,#0x31,00135$
      000054 80 19            [24]  656 	sjmp	00101$
      000056                        657 00135$:
      000056 BF 32 02         [24]  658 	cjne	r7,#0x32,00136$
      000059 80 21            [24]  659 	sjmp	00102$
      00005B                        660 00136$:
      00005B BF 33 02         [24]  661 	cjne	r7,#0x33,00137$
      00005E 80 2C            [24]  662 	sjmp	00103$
      000060                        663 00137$:
      000060 BF 34 02         [24]  664 	cjne	r7,#0x34,00138$
      000063 80 35            [24]  665 	sjmp	00104$
      000065                        666 00138$:
      000065 BF 35 02         [24]  667 	cjne	r7,#0x35,00139$
      000068 80 3E            [24]  668 	sjmp	00105$
      00006A                        669 00139$:
                                    670 ;	uart.c:101: case '1':
      00006A BF 36 57         [24]  671 	cjne	r7,#0x36,00107$
      00006D 80 47            [24]  672 	sjmp	00106$
      00006F                        673 00101$:
                                    674 ;	uart.c:102: putstr("\r\n\t\t ** Turning PWM on ** \r\n");
      00006F 90r00r00         [24]  675 	mov	dptr,#___str_0
      000072 75 F0 80         [24]  676 	mov	b,#0x80
      000075 12r01r22         [24]  677 	lcall	_putstr
                                    678 ;	uart.c:103: CR = 1;
                                    679 ;	assignBit
      000078 D2 DE            [12]  680 	setb	_CR
                                    681 ;	uart.c:104: break;
                                    682 ;	uart.c:106: case '2':
      00007A 80 63            [24]  683 	sjmp	00108$
      00007C                        684 00102$:
                                    685 ;	uart.c:107: putstr("\r\n\t\t ** Turning PWM off ** \r\n");
      00007C 90r00r1D         [24]  686 	mov	dptr,#___str_1
      00007F 75 F0 80         [24]  687 	mov	b,#0x80
      000082 12r01r22         [24]  688 	lcall	_putstr
                                    689 ;	uart.c:108: CR = 0;
                                    690 ;	assignBit
      000085 C2 DE            [12]  691 	clr	_CR
                                    692 ;	uart.c:109: uart_init();
      000087 12r00r00         [24]  693 	lcall	_uart_init
                                    694 ;	uart.c:110: break;
                                    695 ;	uart.c:112: case '3':
      00008A 80 53            [24]  696 	sjmp	00108$
      00008C                        697 00103$:
                                    698 ;	uart.c:113: putstr("\r\n\t\t ** Setting up minimum frequency ** \r\n");
      00008C 90r00r3B         [24]  699 	mov	dptr,#___str_2
      00008F 75 F0 80         [24]  700 	mov	b,#0x80
      000092 12r01r22         [24]  701 	lcall	_putstr
                                    702 ;	uart.c:114: CKRL = 0;   //0 for minimum frequency
      000095 75 97 00         [24]  703 	mov	_CKRL,#0x00
                                    704 ;	uart.c:115: break;
                                    705 ;	uart.c:117: case '4':
      000098 80 45            [24]  706 	sjmp	00108$
      00009A                        707 00104$:
                                    708 ;	uart.c:118: putstr("\r\n\t\t ** Setting up maximum frequency ** \r\n");
      00009A 90r00r66         [24]  709 	mov	dptr,#___str_3
      00009D 75 F0 80         [24]  710 	mov	b,#0x80
      0000A0 12r01r22         [24]  711 	lcall	_putstr
                                    712 ;	uart.c:119: CKRL = 0xFF;   //0xFF for maximum frequency
