                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    142 	.globl _P0_4
                                    143 	.globl _P0_3
                                    144 	.globl _P0_2
                                    145 	.globl _P0_1
                                    146 	.globl _P0_0
                                    147 	.globl _EECON
                                    148 	.globl _KBF
                                    149 	.globl _KBE
                                    150 	.globl _KBLS
                                    151 	.globl _BRL
                                    152 	.globl _BDRCON
                                    153 	.globl _T2MOD
                                    154 	.globl _SPDAT
                                    155 	.globl _SPSTA
                                    156 	.globl _SPCON
                                    157 	.globl _SADEN
                                    158 	.globl _SADDR
                                    159 	.globl _WDTPRG
                                    160 	.globl _WDTRST
                                    161 	.globl _P5
                                    162 	.globl _P4
                                    163 	.globl _IPH1
                                    164 	.globl _IPL1
                                    165 	.globl _IPH0
                                    166 	.globl _IPL0
                                    167 	.globl _IEN1
                                    168 	.globl _IEN0
                                    169 	.globl _CMOD
                                    170 	.globl _CL
                                    171 	.globl _CH
                                    172 	.globl _CCON
                                    173 	.globl _CCAPM4
                                    174 	.globl _CCAPM3
                                    175 	.globl _CCAPM2
                                    176 	.globl _CCAPM1
                                    177 	.globl _CCAPM0
                                    178 	.globl _CCAP4L
                                    179 	.globl _CCAP3L
                                    180 	.globl _CCAP2L
                                    181 	.globl _CCAP1L
                                    182 	.globl _CCAP0L
                                    183 	.globl _CCAP4H
                                    184 	.globl _CCAP3H
                                    185 	.globl _CCAP2H
                                    186 	.globl _CCAP1H
                                    187 	.globl _CCAP0H
                                    188 	.globl _CKCON1
                                    189 	.globl _CKCON0
                                    190 	.globl _CKRL
                                    191 	.globl _AUXR1
                                    192 	.globl _AUXR
                                    193 	.globl _TH2
                                    194 	.globl _TL2
                                    195 	.globl _RCAP2H
                                    196 	.globl _RCAP2L
                                    197 	.globl _T2CON
                                    198 	.globl _B
                                    199 	.globl _ACC
                                    200 	.globl _PSW
                                    201 	.globl _IP
                                    202 	.globl _P3
                                    203 	.globl _IE
                                    204 	.globl _P2
                                    205 	.globl _SBUF
                                    206 	.globl _SCON
                                    207 	.globl _P1
                                    208 	.globl _TH1
                                    209 	.globl _TH0
                                    210 	.globl _TL1
                                    211 	.globl _TL0
                                    212 	.globl _TMOD
                                    213 	.globl _TCON
                                    214 	.globl _PCON
                                    215 	.globl _DPH
                                    216 	.globl _DPL
                                    217 	.globl _SP
                                    218 	.globl _P0
                                    219 	.globl _main
                                    220 ;--------------------------------------------------------
                                    221 ; special function registers
                                    222 ;--------------------------------------------------------
                                    223 	.area RSEG    (ABS,DATA)
      000000                        224 	.org 0x0000
                           000080   225 _P0	=	0x0080
                           000081   226 _SP	=	0x0081
                           000082   227 _DPL	=	0x0082
                           000083   228 _DPH	=	0x0083
                           000087   229 _PCON	=	0x0087
                           000088   230 _TCON	=	0x0088
                           000089   231 _TMOD	=	0x0089
                           00008A   232 _TL0	=	0x008a
                           00008B   233 _TL1	=	0x008b
                           00008C   234 _TH0	=	0x008c
                           00008D   235 _TH1	=	0x008d
                           000090   236 _P1	=	0x0090
                           000098   237 _SCON	=	0x0098
                           000099   238 _SBUF	=	0x0099
                           0000A0   239 _P2	=	0x00a0
                           0000A8   240 _IE	=	0x00a8
                           0000B0   241 _P3	=	0x00b0
                           0000B8   242 _IP	=	0x00b8
                           0000D0   243 _PSW	=	0x00d0
                           0000E0   244 _ACC	=	0x00e0
                           0000F0   245 _B	=	0x00f0
                           0000C8   246 _T2CON	=	0x00c8
                           0000CA   247 _RCAP2L	=	0x00ca
                           0000CB   248 _RCAP2H	=	0x00cb
                           0000CC   249 _TL2	=	0x00cc
                           0000CD   250 _TH2	=	0x00cd
                           00008E   251 _AUXR	=	0x008e
                           0000A2   252 _AUXR1	=	0x00a2
                           000097   253 _CKRL	=	0x0097
                           00008F   254 _CKCON0	=	0x008f
                           0000AF   255 _CKCON1	=	0x00af
                           0000FA   256 _CCAP0H	=	0x00fa
                           0000FB   257 _CCAP1H	=	0x00fb
                           0000FC   258 _CCAP2H	=	0x00fc
                           0000FD   259 _CCAP3H	=	0x00fd
                           0000FE   260 _CCAP4H	=	0x00fe
                           0000EA   261 _CCAP0L	=	0x00ea
                           0000EB   262 _CCAP1L	=	0x00eb
                           0000EC   263 _CCAP2L	=	0x00ec
                           0000ED   264 _CCAP3L	=	0x00ed
                           0000EE   265 _CCAP4L	=	0x00ee
                           0000DA   266 _CCAPM0	=	0x00da
                           0000DB   267 _CCAPM1	=	0x00db
                           0000DC   268 _CCAPM2	=	0x00dc
                           0000DD   269 _CCAPM3	=	0x00dd
                           0000DE   270 _CCAPM4	=	0x00de
                           0000D8   271 _CCON	=	0x00d8
                           0000F9   272 _CH	=	0x00f9
                           0000E9   273 _CL	=	0x00e9
                           0000D9   274 _CMOD	=	0x00d9
                           0000A8   275 _IEN0	=	0x00a8
                           0000B1   276 _IEN1	=	0x00b1
                           0000B8   277 _IPL0	=	0x00b8
                           0000B7   278 _IPH0	=	0x00b7
                           0000B2   279 _IPL1	=	0x00b2
                           0000B3   280 _IPH1	=	0x00b3
                           0000C0   281 _P4	=	0x00c0
                           0000E8   282 _P5	=	0x00e8
                           0000A6   283 _WDTRST	=	0x00a6
                           0000A7   284 _WDTPRG	=	0x00a7
                           0000A9   285 _SADDR	=	0x00a9
                           0000B9   286 _SADEN	=	0x00b9
                           0000C3   287 _SPCON	=	0x00c3
                           0000C4   288 _SPSTA	=	0x00c4
                           0000C5   289 _SPDAT	=	0x00c5
                           0000C9   290 _T2MOD	=	0x00c9
                           00009B   291 _BDRCON	=	0x009b
                           00009A   292 _BRL	=	0x009a
                           00009C   293 _KBLS	=	0x009c
                           00009D   294 _KBE	=	0x009d
                           00009E   295 _KBF	=	0x009e
                           0000D2   296 _EECON	=	0x00d2
                                    297 ;--------------------------------------------------------
                                    298 ; special function bits
                                    299 ;--------------------------------------------------------
                                    300 	.area RSEG    (ABS,DATA)
      000000                        301 	.org 0x0000
                           000080   302 _P0_0	=	0x0080
                           000081   303 _P0_1	=	0x0081
                           000082   304 _P0_2	=	0x0082
                           000083   305 _P0_3	=	0x0083
                           000084   306 _P0_4	=	0x0084
                           000085   307 _P0_5	=	0x0085
                           000086   308 _P0_6	=	0x0086
                           000087   309 _P0_7	=	0x0087
                           000088   310 _IT0	=	0x0088
                           000089   311 _IE0	=	0x0089
                           00008A   312 _IT1	=	0x008a
                           00008B   313 _IE1	=	0x008b
                           00008C   314 _TR0	=	0x008c
                           00008D   315 _TF0	=	0x008d
                           00008E   316 _TR1	=	0x008e
                           00008F   317 _TF1	=	0x008f
                           000090   318 _P1_0	=	0x0090
                           000091   319 _P1_1	=	0x0091
                           000092   320 _P1_2	=	0x0092
                           000093   321 _P1_3	=	0x0093
                           000094   322 _P1_4	=	0x0094
                           000095   323 _P1_5	=	0x0095
                           000096   324 _P1_6	=	0x0096
                           000097   325 _P1_7	=	0x0097
                           000098   326 _RI	=	0x0098
                           000099   327 _TI	=	0x0099
                           00009A   328 _RB8	=	0x009a
                           00009B   329 _TB8	=	0x009b
                           00009C   330 _REN	=	0x009c
                           00009D   331 _SM2	=	0x009d
                           00009E   332 _SM1	=	0x009e
                           00009F   333 _SM0	=	0x009f
                           0000A0   334 _P2_0	=	0x00a0
                           0000A1   335 _P2_1	=	0x00a1
                           0000A2   336 _P2_2	=	0x00a2
                           0000A3   337 _P2_3	=	0x00a3
                           0000A4   338 _P2_4	=	0x00a4
                           0000A5   339 _P2_5	=	0x00a5
                           0000A6   340 _P2_6	=	0x00a6
                           0000A7   341 _P2_7	=	0x00a7
                           0000A8   342 _EX0	=	0x00a8
                           0000A9   343 _ET0	=	0x00a9
                           0000AA   344 _EX1	=	0x00aa
                           0000AB   345 _ET1	=	0x00ab
                           0000AC   346 _ES	=	0x00ac
                           0000AF   347 _EA	=	0x00af
                           0000B0   348 _P3_0	=	0x00b0
                           0000B1   349 _P3_1	=	0x00b1
                           0000B2   350 _P3_2	=	0x00b2
                           0000B3   351 _P3_3	=	0x00b3
                           0000B4   352 _P3_4	=	0x00b4
                           0000B5   353 _P3_5	=	0x00b5
                           0000B6   354 _P3_6	=	0x00b6
                           0000B7   355 _P3_7	=	0x00b7
                           0000B0   356 _RXD	=	0x00b0
                           0000B1   357 _TXD	=	0x00b1
                           0000B2   358 _INT0	=	0x00b2
                           0000B3   359 _INT1	=	0x00b3
                           0000B4   360 _T0	=	0x00b4
                           0000B5   361 _T1	=	0x00b5
                           0000B6   362 _WR	=	0x00b6
                           0000B7   363 _RD	=	0x00b7
                           0000B8   364 _PX0	=	0x00b8
                           0000B9   365 _PT0	=	0x00b9
                           0000BA   366 _PX1	=	0x00ba
                           0000BB   367 _PT1	=	0x00bb
                           0000BC   368 _PS	=	0x00bc
                           0000D0   369 _P	=	0x00d0
                           0000D1   370 _F1	=	0x00d1
                           0000D2   371 _OV	=	0x00d2
                           0000D3   372 _RS0	=	0x00d3
                           0000D4   373 _RS1	=	0x00d4
                           0000D5   374 _F0	=	0x00d5
                           0000D6   375 _AC	=	0x00d6
                           0000D7   376 _CY	=	0x00d7
                           0000AD   377 _ET2	=	0x00ad
                           0000BD   378 _PT2	=	0x00bd
                           0000C8   379 _T2CON_0	=	0x00c8
                           0000C9   380 _T2CON_1	=	0x00c9
                           0000CA   381 _T2CON_2	=	0x00ca
                           0000CB   382 _T2CON_3	=	0x00cb
                           0000CC   383 _T2CON_4	=	0x00cc
                           0000CD   384 _T2CON_5	=	0x00cd
                           0000CE   385 _T2CON_6	=	0x00ce
                           0000CF   386 _T2CON_7	=	0x00cf
                           0000C8   387 _CP_RL2	=	0x00c8
                           0000C9   388 _C_T2	=	0x00c9
                           0000CA   389 _TR2	=	0x00ca
                           0000CB   390 _EXEN2	=	0x00cb
                           0000CC   391 _TCLK	=	0x00cc
                           0000CD   392 _RCLK	=	0x00cd
                           0000CE   393 _EXF2	=	0x00ce
                           0000CF   394 _TF2	=	0x00cf
                           0000DF   395 _CF	=	0x00df
                           0000DE   396 _CR	=	0x00de
                           0000DC   397 _CCF4	=	0x00dc
                           0000DB   398 _CCF3	=	0x00db
                           0000DA   399 _CCF2	=	0x00da
                           0000D9   400 _CCF1	=	0x00d9
                           0000D8   401 _CCF0	=	0x00d8
                           0000AE   402 _EC	=	0x00ae
                           0000BE   403 _PPCL	=	0x00be
                           0000BD   404 _PT2L	=	0x00bd
                           0000BC   405 _PSL	=	0x00bc
                           0000BB   406 _PT1L	=	0x00bb
                           0000BA   407 _PX1L	=	0x00ba
                           0000B9   408 _PT0L	=	0x00b9
                           0000B8   409 _PX0L	=	0x00b8
                           0000C0   410 _P4_0	=	0x00c0
                           0000C1   411 _P4_1	=	0x00c1
                           0000C2   412 _P4_2	=	0x00c2
                           0000C3   413 _P4_3	=	0x00c3
                           0000C4   414 _P4_4	=	0x00c4
                           0000C5   415 _P4_5	=	0x00c5
                           0000C6   416 _P4_6	=	0x00c6
                           0000C7   417 _P4_7	=	0x00c7
                           0000E8   418 _P5_0	=	0x00e8
                           0000E9   419 _P5_1	=	0x00e9
                           0000EA   420 _P5_2	=	0x00ea
                           0000EB   421 _P5_3	=	0x00eb
                           0000EC   422 _P5_4	=	0x00ec
                           0000ED   423 _P5_5	=	0x00ed
                           0000EE   424 _P5_6	=	0x00ee
                           0000EF   425 _P5_7	=	0x00ef
                                    426 ;--------------------------------------------------------
                                    427 ; overlayable register banks
                                    428 ;--------------------------------------------------------
                                    429 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        430 	.ds 8
                                    431 ;--------------------------------------------------------
                                    432 ; internal ram data
                                    433 ;--------------------------------------------------------
                                    434 	.area DSEG    (DATA)
                                    435 ;--------------------------------------------------------
                                    436 ; overlayable items in internal ram 
                                    437 ;--------------------------------------------------------
                                    438 ;--------------------------------------------------------
                                    439 ; Stack segment in internal ram 
                                    440 ;--------------------------------------------------------
                                    441 	.area	SSEG
      000000                        442 __start__stack:
      000000                        443 	.ds	1
                                    444 
                                    445 ;--------------------------------------------------------
                                    446 ; indirectly addressable internal ram data
                                    447 ;--------------------------------------------------------
                                    448 	.area ISEG    (DATA)
                                    449 ;--------------------------------------------------------
                                    450 ; absolute internal ram data
                                    451 ;--------------------------------------------------------
                                    452 	.area IABS    (ABS,DATA)
                                    453 	.area IABS    (ABS,DATA)
                                    454 ;--------------------------------------------------------
                                    455 ; bit data
                                    456 ;--------------------------------------------------------
                                    457 	.area BSEG    (BIT)
                                    458 ;--------------------------------------------------------
                                    459 ; paged external ram data
                                    460 ;--------------------------------------------------------
                                    461 	.area PSEG    (PAG,XDATA)
                                    462 ;--------------------------------------------------------
                                    463 ; external ram data
                                    464 ;--------------------------------------------------------
                                    465 	.area XSEG    (XDATA)
      000000                        466 _main_i_65536_77:
      000000                        467 	.ds 2
      000002                        468 _main_total_characters_received_since_last_query_65536_77:
      000002                        469 	.ds 4
      000006                        470 _main_buffers_65536_77:
      000006                        471 	.ds 1890
                                    472 ;--------------------------------------------------------
                                    473 ; absolute external ram data
                                    474 ;--------------------------------------------------------
                                    475 	.area XABS    (ABS,XDATA)
                                    476 ;--------------------------------------------------------
                                    477 ; external initialized ram data
                                    478 ;--------------------------------------------------------
                                    479 	.area XISEG   (XDATA)
                                    480 	.area HOME    (CODE)
                                    481 	.area GSINIT0 (CODE)
                                    482 	.area GSINIT1 (CODE)
                                    483 	.area GSINIT2 (CODE)
                                    484 	.area GSINIT3 (CODE)
                                    485 	.area GSINIT4 (CODE)
                                    486 	.area GSINIT5 (CODE)
                                    487 	.area GSINIT  (CODE)
                                    488 	.area GSFINAL (CODE)
                                    489 	.area CSEG    (CODE)
                                    490 ;--------------------------------------------------------
                                    491 ; interrupt vector 
                                    492 ;--------------------------------------------------------
                                    493 	.area HOME    (CODE)
      000000                        494 __interrupt_vect:
      000000 02r00r00         [24]  495 	ljmp	__sdcc_gsinit_startup
                                    496 ;--------------------------------------------------------
                                    497 ; global & static initialisations
                                    498 ;--------------------------------------------------------
                                    499 	.area HOME    (CODE)
                                    500 	.area GSINIT  (CODE)
                                    501 	.area GSFINAL (CODE)
                                    502 	.area GSINIT  (CODE)
                                    503 	.globl __sdcc_gsinit_startup
                                    504 	.globl __sdcc_program_startup
                                    505 	.globl __start__stack
                                    506 	.globl __mcs51_genXINIT
                                    507 	.globl __mcs51_genXRAMCLEAR
                                    508 	.globl __mcs51_genRAMCLEAR
                                    509 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  510 	ljmp	__sdcc_program_startup
                                    511 ;--------------------------------------------------------
                                    512 ; Home
                                    513 ;--------------------------------------------------------
                                    514 	.area HOME    (CODE)
                                    515 	.area HOME    (CODE)
      000003                        516 __sdcc_program_startup:
      000003 02r00r07         [24]  517 	ljmp	_main
                                    518 ;	return from main will return to caller
                                    519 ;--------------------------------------------------------
                                    520 ; code
                                    521 ;--------------------------------------------------------
                                    522 	.area CSEG    (CODE)
                                    523 ;------------------------------------------------------------
                                    524 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    525 ;------------------------------------------------------------
                                    526 ;	main.c:33: _sdcc_external_startup()
                                    527 ;	-----------------------------------------
                                    528 ;	 function _sdcc_external_startup
                                    529 ;	-----------------------------------------
      000000                        530 __sdcc_external_startup:
                           000007   531 	ar7 = 0x07
                           000006   532 	ar6 = 0x06
                           000005   533 	ar5 = 0x05
                           000004   534 	ar4 = 0x04
                           000003   535 	ar3 = 0x03
                           000002   536 	ar2 = 0x02
                           000001   537 	ar1 = 0x01
                           000000   538 	ar0 = 0x00
                                    539 ;	main.c:35: AUXR |= 0x0C; // 0000 1100
      000000 43 8E 0C         [24]  540 	orl	_AUXR,#0x0c
                                    541 ;	main.c:37: return 0;
      000003 90 00 00         [24]  542 	mov	dptr,#0x0000
                                    543 ;	main.c:38: }
      000006 22               [24]  544 	ret
                                    545 ;------------------------------------------------------------
                                    546 ;Allocation info for local variables in function 'main'
                                    547 ;------------------------------------------------------------
                                    548 ;received_char             Allocated with name '_main_received_char_65536_77'
                                    549 ;i                         Allocated with name '_main_i_65536_77'
                                    550 ;cmd                       Allocated with name '_main_cmd_65536_77'
                                    551 ;command_processed_status  Allocated with name '_main_command_processed_status_65536_77'
                                    552 ;total_characters_received Allocated with name '_main_total_characters_received_65536_77'
                                    553 ;total_characters_received_since_last_query Allocated with name '_main_total_characters_received_since_last_query_65536_77'
                                    554 ;buffers                   Allocated with name '_main_buffers_65536_77'
                                    555 ;------------------------------------------------------------
                                    556 ;	main.c:43: void main(void)
                                    557 ;	-----------------------------------------
                                    558 ;	 function main
                                    559 ;	-----------------------------------------
      000007                        560 _main:
                                    561 ;	main.c:46: volatile int i = 0;
      000007 90r00r00         [24]  562 	mov	dptr,#_main_i_65536_77
      00000A E4               [12]  563 	clr	a
      00000B F0               [24]  564 	movx	@dptr,a
      00000C A3               [24]  565 	inc	dptr
      00000D F0               [24]  566 	movx	@dptr,a
                                    567 ;	main.c:50: long total_characters_received_since_last_query = 0;
      00000E 90r00r02         [24]  568 	mov	dptr,#_main_total_characters_received_since_last_query_65536_77
      000011 F0               [24]  569 	movx	@dptr,a
      000012 A3               [24]  570 	inc	dptr
      000013 F0               [24]  571 	movx	@dptr,a
      000014 A3               [24]  572 	inc	dptr
      000015 F0               [24]  573 	movx	@dptr,a
      000016 A3               [24]  574 	inc	dptr
      000017 F0               [24]  575 	movx	@dptr,a
                                    576 ;	main.c:59: uart_init();
      000018 12r00r00         [24]  577 	lcall	_uart_init
                                    578 ;	main.c:61: memset(buffers, 0, sizeof(buffers));
      00001B 90r00r00         [24]  579 	mov	dptr,#_memset_PARM_2
      00001E E4               [12]  580 	clr	a
      00001F F0               [24]  581 	movx	@dptr,a
      000020 90r00r00         [24]  582 	mov	dptr,#_memset_PARM_3
      000023 74 62            [12]  583 	mov	a,#0x62
      000025 F0               [24]  584 	movx	@dptr,a
      000026 74 07            [12]  585 	mov	a,#0x07
      000028 A3               [24]  586 	inc	dptr
      000029 F0               [24]  587 	movx	@dptr,a
      00002A 90r00r06         [24]  588 	mov	dptr,#_main_buffers_65536_77
      00002D 75 F0 00         [24]  589 	mov	b,#0x00
      000030 12r00r00         [24]  590 	lcall	_memset
                                    591 ;	main.c:63: putstr("Specify buffer size (48 bytes to 4800 bytes in multiples of 16): ");
      000033 90r00r00         [24]  592 	mov	dptr,#___str_0
      000036 75 F0 80         [24]  593 	mov	b,#0x80
      000039 12r00r00         [24]  594 	lcall	_putstr
                                    595 ;	main.c:64: buffers[0].buf_size = accept_number_from_user();
      00003C 12r00r00         [24]  596 	lcall	_accept_number_from_user
      00003F AE 82            [24]  597 	mov	r6,dpl
      000041 AF 83            [24]  598 	mov	r7,dph
      000043 90r00r0D         [24]  599 	mov	dptr,#(_main_buffers_65536_77 + 0x0007)
      000046 EE               [12]  600 	mov	a,r6
      000047 F0               [24]  601 	movx	@dptr,a
      000048 EF               [12]  602 	mov	a,r7
      000049 A3               [24]  603 	inc	dptr
      00004A F0               [24]  604 	movx	@dptr,a
                                    605 ;	main.c:65: buffers[1].buf_size = buffers[0].buf_size;
      00004B 90r00r16         [24]  606 	mov	dptr,#(_main_buffers_65536_77 + 0x0010)
      00004E EE               [12]  607 	mov	a,r6
      00004F F0               [24]  608 	movx	@dptr,a
      000050 EF               [12]  609 	mov	a,r7
      000051 A3               [24]  610 	inc	dptr
      000052 F0               [24]  611 	movx	@dptr,a
                                    612 ;	main.c:67: while ((buffers[0].buf_size % 16 != 0) || (buffers[0].buf_size < 48) || (buffers[0].buf_size > 4800))
      000053                        613 00103$:
      000053 90r00r0D         [24]  614 	mov	dptr,#(_main_buffers_65536_77 + 0x0007)
      000056 E0               [24]  615 	movx	a,@dptr
      000057 FE               [12]  616 	mov	r6,a
      000058 A3               [24]  617 	inc	dptr
      000059 E0               [24]  618 	movx	a,@dptr
      00005A FF               [12]  619 	mov	r7,a
      00005B 90r00r00         [24]  620 	mov	dptr,#__modsint_PARM_2
      00005E 74 10            [12]  621 	mov	a,#0x10
      000060 F0               [24]  622 	movx	@dptr,a
      000061 E4               [12]  623 	clr	a
      000062 A3               [24]  624 	inc	dptr
      000063 F0               [24]  625 	movx	@dptr,a
      000064 8E 82            [24]  626 	mov	dpl,r6
      000066 8F 83            [24]  627 	mov	dph,r7
      000068 12r00r00         [24]  628 	lcall	__modsint
      00006B E5 82            [12]  629 	mov	a,dpl
      00006D 85 83 F0         [24]  630 	mov	b,dph
      000070 45 F0            [12]  631 	orl	a,b
      000072 70 2A            [24]  632 	jnz	00104$
      000074 90r00r0D         [24]  633 	mov	dptr,#(_main_buffers_65536_77 + 0x0007)
      000077 E0               [24]  634 	movx	a,@dptr
      000078 FE               [12]  635 	mov	r6,a
      000079 A3               [24]  636 	inc	dptr
      00007A E0               [24]  637 	movx	a,@dptr
      00007B FF               [12]  638 	mov	r7,a
      00007C C3               [12]  639 	clr	c
      00007D EE               [12]  640 	mov	a,r6
      00007E 94 30            [12]  641 	subb	a,#0x30
      000080 EF               [12]  642 	mov	a,r7
      000081 64 80            [12]  643 	xrl	a,#0x80
      000083 94 80            [12]  644 	subb	a,#0x80
      000085 40 17            [24]  645 	jc	00104$
      000087 90r00r0D         [24]  646 	mov	dptr,#(_main_buffers_65536_77 + 0x0007)
      00008A E0               [24]  647 	movx	a,@dptr
      00008B FE               [12]  648 	mov	r6,a
      00008C A3               [24]  649 	inc	dptr
      00008D E0               [24]  650 	movx	a,@dptr
      00008E FF               [12]  651 	mov	r7,a
      00008F C3               [12]  652 	clr	c
      000090 74 C0            [12]  653 	mov	a,#0xc0
      000092 9E               [12]  654 	subb	a,r6
      000093 74 92            [12]  655 	mov	a,#(0x12 ^ 0x80)
      000095 8F F0            [24]  656 	mov	b,r7
      000097 63 F0 80         [24]  657 	xrl	b,#0x80
      00009A 95 F0            [12]  658 	subb	a,b
      00009C 50 35            [24]  659 	jnc	00105$
      00009E                        660 00104$:
                                    661 ;	main.c:69: putstr("============================================================================\r\n");
      00009E 90r00r42         [24]  662 	mov	dptr,#___str_1
      0000A1 75 F0 80         [24]  663 	mov	b,#0x80
      0000A4 12r00r00         [24]  664 	lcall	_putstr
                                    665 ;	main.c:70: putstr("Invalid size entered\r\n");
      0000A7 90r00r91         [24]  666 	mov	dptr,#___str_2
      0000AA 75 F0 80         [24]  667 	mov	b,#0x80
      0000AD 12r00r00         [24]  668 	lcall	_putstr
                                    669 ;	main.c:71: putstr("Specify buffer size (48 bytes to 4800 bytes in multiples of 16): ");
      0000B0 90r00r00         [24]  670 	mov	dptr,#___str_0
      0000B3 75 F0 80         [24]  671 	mov	b,#0x80
      0000B6 12r00r00         [24]  672 	lcall	_putstr
                                    673 ;	main.c:72: buffers[0].buf_size = accept_number_from_user();
      0000B9 12r00r00         [24]  674 	lcall	_accept_number_from_user
      0000BC AE 82            [24]  675 	mov	r6,dpl
      0000BE AF 83            [24]  676 	mov	r7,dph
      0000C0 90r00r0D         [24]  677 	mov	dptr,#(_main_buffers_65536_77 + 0x0007)
      0000C3 EE               [12]  678 	mov	a,r6
      0000C4 F0               [24]  679 	movx	@dptr,a
      0000C5 EF               [12]  680 	mov	a,r7
      0000C6 A3               [24]  681 	inc	dptr
      0000C7 F0               [24]  682 	movx	@dptr,a
                                    683 ;	main.c:73: buffers[1].buf_size = buffers[0].buf_size;
      0000C8 90r00r16         [24]  684 	mov	dptr,#(_main_buffers_65536_77 + 0x0010)
      0000CB EE               [12]  685 	mov	a,r6
      0000CC F0               [24]  686 	movx	@dptr,a
      0000CD EF               [12]  687 	mov	a,r7
